

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:14:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1391  017D                     i1l716:	
  1392                           
  1393                           ;SPI.c: 50:     return(SSPBUF);
  1394  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1395  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1396  017F  0813               	movf	19,w	;volatile
  1397  0180                     i1l94:	
  1398  0180  0008               	return
  1399  0181                     __end_of_spiRead:	
  1400                           
  1401                           	psect	text8
  1402  0181                     __ptext8:	
  1403 ;; *************** function _spiReceiveWait *****************
  1404 ;; Defined at:
  1405 ;;		line 29 in file "SPI.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		None
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_spiRead
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _spiReceiveWait
  1434  0181                     _spiReceiveWait:	
  1435  0181                     i1l712:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _spiReceiveWait: []
  1438                           
  1439  0181                     i1l80:	
  1440                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1441                           
  1442  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0183  1C14               	btfss	20,0	;volatile
  1445  0184  2986               	goto	u2_21
  1446  0185  2987               	goto	u2_20
  1447  0186                     u2_21:	
  1448  0186  2981               	goto	i1l80
  1449  0187                     u2_20:	
  1450  0187                     i1l83:	
  1451  0187  0008               	return
  1452  0188                     __end_of_spiReceiveWait:	
  1453  007E                     btemp	set	126	;btemp
  1454  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     14      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     926
                                             10 BANK0      4     4      0
                               _ADC1
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   ___xxtofl
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 18 23:14:05 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l60 012B  
                      l53 00DF                        l76 0172                        l77 0177  
                     l107 0161                       l623 0042                       l625 00D9  
                     l900 015D                       l636 00A3                       l637 00AF  
                     l629 0087                       l902 0160                       l860 016E  
                     l862 0171                       l854 0163                       l870 011D  
                     l880 014C                       l960 0026                       l856 016A  
                     l872 011E                       l864 010E                       l890 0156  
                     l882 0152                       l970 0053                       l962 002A  
                     l858 016C                       l874 0121                       l866 0112  
                     l892 0157                       l884 0153                       l980 007E  
                     l972 0058                       l964 003A                       l876 0122  
                     l868 0115                       l894 015A                       l886 0154  
                     l878 014A                       l990 00B1                       l982 008E  
                     l974 0065                       l966 004A                       l958 0021  
                     l896 015B                       l888 0155                       l992 00C7  
                     l984 0099                       l976 006C                       l898 015C  
                     l994 00CC                       l986 009D                       l978 0070  
                     l996 00D0                       l988 00A7                       l998 00D1  
                     u410 008D                       u411 008C                       u405 007F  
                     u430 009D                       u350 0026                       u190 016A  
                     u431 009C                       u351 0025                       u191 0169  
                     u440 00A3                       u360 002A                       u441 00A2  
                     u425 0092                       u361 0029                       u450 00A7  
                     u370 004A              __CFG_CPD$OFF 0000                       u451 00A6  
                     u371 0049                       u460 00BC                       u470 00CC  
                     u390 006B                       u471 00CB                       u391 006A  
                     u480 00D0                       u481 00CF                       u465 00B7  
                     u385 005D                       u490 00E9                       u491 00E8  
                     _adc 0077                       _isr 012C              __CFG_LVP$OFF 0000  
                    l1010 0109                      l1002 00DA                      l1004 00E4  
                    l1006 00E9                      l1008 0108                      _ADC1 014A  
                    ?_isr 0070                      i1l80 0181                      i1l48 0143  
                    i1l83 0187                      i1l94 0180                      i1l86 018D  
                    u2_20 0187                      u2_21 0186              __CFG_WRT$OFF 0000  
                    _main 00DA                      _pot1 0032                      _pot2 002E  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ?_ADC1 0070                     ??_isr 0071                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l712 0181  
                   i1l720 0189                     i1l714 0178                     i1l810 0140  
                   i1l716 017D                     i1l806 012C                     i1l808 0132  
                   u17_20 0132                     u17_21 0131                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 010E            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 0178           __end_of_spiRead 0181                     status 0003  
                   wtemp0 007E              __end_of_ADC1 0162            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 010E                    ??_ADC1 0073  
                  ??_main 002A                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013          __end_of___xxtofl 00DA  
          __CFG_PWRTE$OFF 0000                    saved_w 007E          __end_of_spiWrite 018E  
               ??_spiInit 0076                 ??_spiRead 0070              ___xxtofl@arg 0026  
            ___xxtofl@exp 0025              ___xxtofl@val 0073   __end_of__initialization 001A  
          __pcstackCOMMON 0070             __end_of_setup 012C                   ??_setup 0077  
              __pbssBANK0 002E                __pmaintext 00DA                __pintentry 0004  
 __size_of_spiReceiveWait 0007                 ?___xxtofl 0073                   _SSPSTAT 0094  
               ?_spiWrite 0070                   __ptext1 010E                   __ptext2 0162  
                 __ptext3 001E                   __ptext4 014A                   __ptext5 012C  
                 __ptext6 0188                   __ptext7 0178                   __ptext8 0181  
            __size_of_isr 001E                ??___xxtofl 0020                   _spiInit 0162  
                 _spiRead 0178      end_of_initialization 001A                ??_spiWrite 0070  
           ___xxtofl@sign 0024                 _TRISAbits 0085               spiWrite@dat 0070  
          _spiReceiveWait 0181       start_initialization 000F               __end_of_isr 014A  
  __end_of_spiReceiveWait 0188               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0020         __size_of___xxtofl 00BC           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_spiInit 0073                  ?_spiRead 0070  
          __size_of_setup 001E      spiInit@sTransmitEdge 0075         interrupt_function 0004  
                _PIE1bits 008C  __CFG_FOSC$EXTRC_NOCLKOUT 0000        spiInit@sDataSample 0073  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
                ___xxtofl 001E          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_ADC1 0018             __size_of_main 0034  
                _spiWrite 0188              spiInit@sType 0076         spiInit@sClockIdle 0074  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0070  
