

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4698  004D                     u2841:	
  4699  004D  285E               	goto	l2282
  4700  004E                     u2840:	
  4701  004E                     l2274:	
  4702  004E  0A63               	incf	___fldiv@aexp,w
  4703  004F  1D03               	btfss	3,2
  4704  0050  2852               	goto	u2851
  4705  0051  2853               	goto	u2850
  4706  0052                     u2851:	
  4707  0052  285B               	goto	l2278
  4708  0053                     u2850:	
  4709  0053                     l2276:	
  4710  0053  3000               	movlw	0
  4711  0054  00CD               	movwf	___fldiv@a+3
  4712  0055  3000               	movlw	0
  4713  0056  00CC               	movwf	___fldiv@a+2
  4714  0057  3000               	movlw	0
  4715  0058  00CB               	movwf	___fldiv@a+1
  4716  0059  3000               	movlw	0
  4717  005A  00CA               	movwf	___fldiv@a
  4718  005B                     l2278:	
  4719  005B  17CC               	bsf	___fldiv@a+2,7
  4720  005C                     l2280:	
  4721  005C  01CD               	clrf	___fldiv@a+3
  4722  005D  2866               	goto	l621
  4723  005E                     l2282:	
  4724  005E  3000               	movlw	0
  4725  005F  00CD               	movwf	___fldiv@a+3
  4726  0060  3000               	movlw	0
  4727  0061  00CC               	movwf	___fldiv@a+2
  4728  0062  3000               	movlw	0
  4729  0063  00CB               	movwf	___fldiv@a+1
  4730  0064  3000               	movlw	0
  4731  0065  00CA               	movwf	___fldiv@a
  4732  0066                     l621:	
  4733  0066  084D               	movf	___fldiv@a+3,w
  4734  0067  044C               	iorwf	___fldiv@a+2,w
  4735  0068  044B               	iorwf	___fldiv@a+1,w
  4736  0069  044A               	iorwf	___fldiv@a,w
  4737  006A  1D03               	skipz
  4738  006B  286D               	goto	u2861
  4739  006C  286E               	goto	u2860
  4740  006D                     u2861:	
  4741  006D  2887               	goto	l2292
  4742  006E                     u2860:	
  4743  006E                     l2284:	
  4744  006E  3000               	movlw	0
  4745  006F  00D1               	movwf	___fldiv@b+3
  4746  0070  3000               	movlw	0
  4747  0071  00D0               	movwf	___fldiv@b+2
  4748  0072  3000               	movlw	0
  4749  0073  00CF               	movwf	___fldiv@b+1
  4750  0074  3000               	movlw	0
  4751  0075  00CE               	movwf	___fldiv@b
  4752  0076  3080               	movlw	128
  4753  0077  04D0               	iorwf	___fldiv@b+2,f
  4754  0078  307F               	movlw	127
  4755  0079  04D1               	iorwf	___fldiv@b+3,f
  4756  007A                     l2286:	
  4757  007A  085B               	movf	___fldiv@sign,w
  4758  007B  00D2               	movwf	??___fldiv
  4759  007C  0852               	movf	??___fldiv,w
  4760  007D  04D1               	iorwf	___fldiv@b+3,f
  4761  007E                     l2288:	
  4762  007E  0851               	movf	___fldiv@b+3,w
  4763  007F  00CD               	movwf	?___fldiv+3
  4764  0080  0850               	movf	___fldiv@b+2,w
  4765  0081  00CC               	movwf	?___fldiv+2
  4766  0082  084F               	movf	___fldiv@b+1,w
  4767  0083  00CB               	movwf	?___fldiv+1
  4768  0084  084E               	movf	___fldiv@b,w
  4769  0085  00CA               	movwf	?___fldiv
  4770  0086  29E6               	goto	l623
  4771  0087                     l2292:	
  4772  0087  0862               	movf	___fldiv@bexp,w
  4773  0088  1D03               	btfss	3,2
  4774  0089  288B               	goto	u2871
  4775  008A  288C               	goto	u2870
  4776  008B                     u2871:	
  4777  008B  2895               	goto	l2298
  4778  008C                     u2870:	
  4779  008C                     l2294:	
  4780  008C  3000               	movlw	0
  4781  008D  00CD               	movwf	?___fldiv+3
  4782  008E  3000               	movlw	0
  4783  008F  00CC               	movwf	?___fldiv+2
  4784  0090  3000               	movlw	0
  4785  0091  00CB               	movwf	?___fldiv+1
  4786  0092  3000               	movlw	0
  4787  0093  00CA               	movwf	?___fldiv
  4788  0094  29E6               	goto	l623
  4789  0095                     l2298:	
  4790  0095  0862               	movf	___fldiv@bexp,w
  4791  0096  00D2               	movwf	??___fldiv
  4792  0097  01D3               	clrf	??___fldiv+1
  4793  0098  0853               	movf	??___fldiv+1,w
  4794  0099  00D5               	movwf	??___fldiv+3
  4795  009A  0863               	movf	___fldiv@aexp,w
  4796  009B  0252               	subwf	??___fldiv,w
  4797  009C  00D4               	movwf	??___fldiv+2
  4798  009D  1C03               	skipc
  4799  009E  03D5               	decf	??___fldiv+3,f
  4800  009F  0854               	movf	??___fldiv+2,w
  4801  00A0  3E7F               	addlw	127
  4802  00A1  00DC               	movwf	___fldiv@new_exp
  4803  00A2  0855               	movf	??___fldiv+3,w
  4804  00A3  1803               	skipnc
  4805  00A4  3E01               	addlw	1
  4806  00A5  3E00               	addlw	0
  4807  00A6  00DD               	movwf	___fldiv@new_exp+1
  4808  00A7                     l2300:	
  4809  00A7  0851               	movf	___fldiv@b+3,w
  4810  00A8  00DA               	movwf	___fldiv@rem+3
  4811  00A9  0850               	movf	___fldiv@b+2,w
  4812  00AA  00D9               	movwf	___fldiv@rem+2
  4813  00AB  084F               	movf	___fldiv@b+1,w
  4814  00AC  00D8               	movwf	___fldiv@rem+1
  4815  00AD  084E               	movf	___fldiv@b,w
  4816  00AE  00D7               	movwf	___fldiv@rem
  4817  00AF                     l2302:	
  4818  00AF  3000               	movlw	0
  4819  00B0  00D1               	movwf	___fldiv@b+3
  4820  00B1  3000               	movlw	0
  4821  00B2  00D0               	movwf	___fldiv@b+2
  4822  00B3  3000               	movlw	0
  4823  00B4  00CF               	movwf	___fldiv@b+1
  4824  00B5  3000               	movlw	0
  4825  00B6  00CE               	movwf	___fldiv@b
  4826  00B7                     l2304:	
  4827  00B7  3000               	movlw	0
  4828  00B8  00E1               	movwf	___fldiv@grs+3
  4829  00B9  3000               	movlw	0
  4830  00BA  00E0               	movwf	___fldiv@grs+2
  4831  00BB  3000               	movlw	0
  4832  00BC  00DF               	movwf	___fldiv@grs+1
  4833  00BD  3000               	movlw	0
  4834  00BE  00DE               	movwf	___fldiv@grs
  4835  00BF                     l2306:	
  4836  00BF  01E3               	clrf	___fldiv@aexp
  4837  00C0  290B               	goto	l2326
  4838  00C1                     l2308:	
  4839  00C1  0863               	movf	___fldiv@aexp,w
  4840  00C2  1903               	btfsc	3,2
  4841  00C3  28C5               	goto	u2881
  4842  00C4  28C6               	goto	u2880
  4843  00C5                     u2881:	
  4844  00C5  28E6               	goto	l2318
  4845  00C6                     u2880:	
  4846  00C6                     l2310:	
  4847  00C6  3001               	movlw	1
  4848  00C7  00D2               	movwf	??___fldiv
  4849  00C8                     u2895:	
  4850  00C8  1003               	clrc
  4851  00C9  0DD7               	rlf	___fldiv@rem,f
  4852  00CA  0DD8               	rlf	___fldiv@rem+1,f
  4853  00CB  0DD9               	rlf	___fldiv@rem+2,f
  4854  00CC  0DDA               	rlf	___fldiv@rem+3,f
  4855  00CD  0BD2               	decfsz	??___fldiv,f
  4856  00CE  28C8               	goto	u2895
  4857  00CF  3001               	movlw	1
  4858  00D0  00D2               	movwf	??___fldiv
  4859  00D1                     u2905:	
  4860  00D1  1003               	clrc
  4861  00D2  0DCE               	rlf	___fldiv@b,f
  4862  00D3  0DCF               	rlf	___fldiv@b+1,f
  4863  00D4  0DD0               	rlf	___fldiv@b+2,f
  4864  00D5  0DD1               	rlf	___fldiv@b+3,f
  4865  00D6  0BD2               	decfsz	??___fldiv,f
  4866  00D7  28D1               	goto	u2905
  4867  00D8                     l2312:	
  4868  00D8  1FE1               	btfss	___fldiv@grs+3,7
  4869  00D9  28DB               	goto	u2911
  4870  00DA  28DC               	goto	u2910
  4871  00DB                     u2911:	
  4872  00DB  28DD               	goto	l2316
  4873  00DC                     u2910:	
  4874  00DC                     l2314:	
  4875  00DC  144E               	bsf	___fldiv@b,0
  4876  00DD                     l2316:	
  4877  00DD  3001               	movlw	1
  4878  00DE  00D2               	movwf	??___fldiv
  4879  00DF                     u2925:	
  4880  00DF  1003               	clrc
  4881  00E0  0DDE               	rlf	___fldiv@grs,f
  4882  00E1  0DDF               	rlf	___fldiv@grs+1,f
  4883  00E2  0DE0               	rlf	___fldiv@grs+2,f
  4884  00E3  0DE1               	rlf	___fldiv@grs+3,f
  4885  00E4  0BD2               	decfsz	??___fldiv,f
  4886  00E5  28DF               	goto	u2925
  4887  00E6                     l2318:	
  4888  00E6  084D               	movf	___fldiv@a+3,w
  4889  00E7  025A               	subwf	___fldiv@rem+3,w
  4890  00E8  1D03               	skipz
  4891  00E9  28F4               	goto	u2935
  4892  00EA  084C               	movf	___fldiv@a+2,w
  4893  00EB  0259               	subwf	___fldiv@rem+2,w
  4894  00EC  1D03               	skipz
  4895  00ED  28F4               	goto	u2935
  4896  00EE  084B               	movf	___fldiv@a+1,w
  4897  00EF  0258               	subwf	___fldiv@rem+1,w
  4898  00F0  1D03               	skipz
  4899  00F1  28F4               	goto	u2935
  4900  00F2  084A               	movf	___fldiv@a,w
  4901  00F3  0257               	subwf	___fldiv@rem,w
  4902  00F4                     u2935:	
  4903  00F4  1C03               	skipc
  4904  00F5  28F7               	goto	u2931
  4905  00F6  28F8               	goto	u2930
  4906  00F7                     u2931:	
  4907  00F7  2907               	goto	l2324
  4908  00F8                     u2930:	
  4909  00F8                     l2320:	
  4910  00F8  1761               	bsf	___fldiv@grs+3,6
  4911  00F9                     l2322:	
  4912  00F9  084A               	movf	___fldiv@a,w
  4913  00FA  02D7               	subwf	___fldiv@rem,f
  4914  00FB  084B               	movf	___fldiv@a+1,w
  4915  00FC  1C03               	skipc
  4916  00FD  0F4B               	incfsz	___fldiv@a+1,w
  4917  00FE  02D8               	subwf	___fldiv@rem+1,f
  4918  00FF  084C               	movf	___fldiv@a+2,w
  4919  0100  1C03               	skipc
  4920  0101  0F4C               	incfsz	___fldiv@a+2,w
  4921  0102  02D9               	subwf	___fldiv@rem+2,f
  4922  0103  084D               	movf	___fldiv@a+3,w
  4923  0104  1C03               	skipc
  4924  0105  0F4D               	incfsz	___fldiv@a+3,w
  4925  0106  02DA               	subwf	___fldiv@rem+3,f
  4926  0107                     l2324:	
  4927  0107  3001               	movlw	1
  4928  0108  00D2               	movwf	??___fldiv
  4929  0109  0852               	movf	??___fldiv,w
  4930  010A  07E3               	addwf	___fldiv@aexp,f
  4931  010B                     l2326:	
  4932  010B  301A               	movlw	26
  4933  010C  0263               	subwf	___fldiv@aexp,w
  4934  010D  1C03               	skipc
  4935  010E  2910               	goto	u2941
  4936  010F  2911               	goto	u2940
  4937  0110                     u2941:	
  4938  0110  28C1               	goto	l2308
  4939  0111                     u2940:	
  4940  0111                     l2328:	
  4941  0111  085A               	movf	___fldiv@rem+3,w
  4942  0112  0459               	iorwf	___fldiv@rem+2,w
  4943  0113  0458               	iorwf	___fldiv@rem+1,w
  4944  0114  0457               	iorwf	___fldiv@rem,w
  4945  0115  1903               	skipnz
  4946  0116  2918               	goto	u2951
  4947  0117  2919               	goto	u2950
  4948  0118                     u2951:	
  4949  0118  2938               	goto	l2342
  4950  0119                     u2950:	
  4951  0119                     l2330:	
  4952  0119  145E               	bsf	___fldiv@grs,0
  4953  011A  2938               	goto	l2342
  4954  011B                     l2332:	
  4955  011B  3001               	movlw	1
  4956  011C  00D2               	movwf	??___fldiv
  4957  011D                     u2965:	
  4958  011D  1003               	clrc
  4959  011E  0DCE               	rlf	___fldiv@b,f
  4960  011F  0DCF               	rlf	___fldiv@b+1,f
  4961  0120  0DD0               	rlf	___fldiv@b+2,f
  4962  0121  0DD1               	rlf	___fldiv@b+3,f
  4963  0122  0BD2               	decfsz	??___fldiv,f
  4964  0123  291D               	goto	u2965
  4965  0124                     l2334:	
  4966  0124  1FE1               	btfss	___fldiv@grs+3,7
  4967  0125  2927               	goto	u2971
  4968  0126  2928               	goto	u2970
  4969  0127                     u2971:	
  4970  0127  2929               	goto	l2338
  4971  0128                     u2970:	
  4972  0128                     l2336:	
  4973  0128  144E               	bsf	___fldiv@b,0
  4974  0129                     l2338:	
  4975  0129  3001               	movlw	1
  4976  012A  00D2               	movwf	??___fldiv
  4977  012B                     u2985:	
  4978  012B  1003               	clrc
  4979  012C  0DDE               	rlf	___fldiv@grs,f
  4980  012D  0DDF               	rlf	___fldiv@grs+1,f
  4981  012E  0DE0               	rlf	___fldiv@grs+2,f
  4982  012F  0DE1               	rlf	___fldiv@grs+3,f
  4983  0130  0BD2               	decfsz	??___fldiv,f
  4984  0131  292B               	goto	u2985
  4985  0132                     l2340:	
  4986  0132  30FF               	movlw	255
  4987  0133  07DC               	addwf	___fldiv@new_exp,f
  4988  0134  1803               	skipnc
  4989  0135  0ADD               	incf	___fldiv@new_exp+1,f
  4990  0136  30FF               	movlw	255
  4991  0137  07DD               	addwf	___fldiv@new_exp+1,f
  4992  0138                     l2342:	
  4993  0138  1FD0               	btfss	___fldiv@b+2,7
  4994  0139  293B               	goto	u2991
  4995  013A  293C               	goto	u2990
  4996  013B                     u2991:	
  4997  013B  291B               	goto	l2332
  4998  013C                     u2990:	
  4999  013C                     l2344:	
  5000  013C  01E3               	clrf	___fldiv@aexp
  5001  013D                     l2346:	
  5002  013D  1FE1               	btfss	___fldiv@grs+3,7
  5003  013E  2940               	goto	u3001
  5004  013F  2941               	goto	u3000
  5005  0140                     u3001:	
  5006  0140  295D               	goto	l2354
  5007  0141                     u3000:	
  5008  0141                     l2348:	
  5009  0141  30FF               	movlw	255
  5010  0142  055E               	andwf	___fldiv@grs,w
  5011  0143  00D2               	movwf	??___fldiv
  5012  0144  30FF               	movlw	255
  5013  0145  055F               	andwf	___fldiv@grs+1,w
  5014  0146  00D3               	movwf	??___fldiv+1
  5015  0147  30FF               	movlw	255
  5016  0148  0560               	andwf	___fldiv@grs+2,w
  5017  0149  00D4               	movwf	??___fldiv+2
  5018  014A  307F               	movlw	127
  5019  014B  0561               	andwf	___fldiv@grs+3,w
  5020  014C  00D5               	movwf	??___fldiv+3
  5021  014D  0855               	movf	??___fldiv+3,w
  5022  014E  0454               	iorwf	??___fldiv+2,w
  5023  014F  0453               	iorwf	??___fldiv+1,w
  5024  0150  0452               	iorwf	??___fldiv,w
  5025  0151  1903               	skipnz
  5026  0152  2954               	goto	u3011
  5027  0153  2955               	goto	u3010
  5028  0154                     u3011:	
  5029  0154  2958               	goto	l637
  5030  0155                     u3010:	
  5031  0155                     l2350:	
  5032  0155  01E3               	clrf	___fldiv@aexp
  5033  0156  0AE3               	incf	___fldiv@aexp,f
  5034  0157  295D               	goto	l2354
  5035  0158                     l637:	
  5036  0158  1C4E               	btfss	___fldiv@b,0
  5037  0159  295B               	goto	u3021
  5038  015A  295C               	goto	u3020
  5039  015B                     u3021:	
  5040  015B  295D               	goto	l2354
  5041  015C                     u3020:	
  5042  015C  2955               	goto	l2350
  5043  015D                     l2354:	
  5044  015D  0863               	movf	___fldiv@aexp,w
  5045  015E  1903               	btfsc	3,2
  5046  015F  2961               	goto	u3031
  5047  0160  2962               	goto	u3030
  5048  0161                     u3031:	
  5049  0161  2993               	goto	l2364
  5050  0162                     u3030:	
  5051  0162                     l2356:	
  5052  0162  3001               	movlw	1
  5053  0163  07CE               	addwf	___fldiv@b,f
  5054  0164  3000               	movlw	0
  5055  0165  1803               	skipnc
  5056  0166  3001               	movlw	1
  5057  0167  07CF               	addwf	___fldiv@b+1,f
  5058  0168  3000               	movlw	0
  5059  0169  1803               	skipnc
  5060  016A  3001               	movlw	1
  5061  016B  07D0               	addwf	___fldiv@b+2,f
  5062  016C  3000               	movlw	0
  5063  016D  1803               	skipnc
  5064  016E  3001               	movlw	1
  5065  016F  07D1               	addwf	___fldiv@b+3,f
  5066  0170                     l2358:	
  5067  0170  1C51               	btfss	___fldiv@b+3,0
  5068  0171  2973               	goto	u3041
  5069  0172  2974               	goto	u3040
  5070  0173                     u3041:	
  5071  0173  2993               	goto	l2364
  5072  0174                     u3040:	
  5073  0174                     l2360:	
  5074  0174  084E               	movf	___fldiv@b,w
  5075  0175  00D2               	movwf	??___fldiv
  5076  0176  084F               	movf	___fldiv@b+1,w
  5077  0177  00D3               	movwf	??___fldiv+1
  5078  0178  0850               	movf	___fldiv@b+2,w
  5079  0179  00D4               	movwf	??___fldiv+2
  5080  017A  0851               	movf	___fldiv@b+3,w
  5081  017B  00D5               	movwf	??___fldiv+3
  5082  017C  3001               	movlw	1
  5083  017D  00D6               	movwf	??___fldiv+4
  5084  017E                     u3055:	
  5085  017E  0D55               	rlf	??___fldiv+3,w
  5086  017F  0CD5               	rrf	??___fldiv+3,f
  5087  0180  0CD4               	rrf	??___fldiv+2,f
  5088  0181  0CD3               	rrf	??___fldiv+1,f
  5089  0182  0CD2               	rrf	??___fldiv,f
  5090  0183                     u3050:	
  5091  0183  0BD6               	decfsz	??___fldiv+4,f
  5092  0184  297E               	goto	u3055
  5093  0185  0855               	movf	??___fldiv+3,w
  5094  0186  00D1               	movwf	___fldiv@b+3
  5095  0187  0854               	movf	??___fldiv+2,w
  5096  0188  00D0               	movwf	___fldiv@b+2
  5097  0189  0853               	movf	??___fldiv+1,w
  5098  018A  00CF               	movwf	___fldiv@b+1
  5099  018B  0852               	movf	??___fldiv,w
  5100  018C  00CE               	movwf	___fldiv@b
  5101  018D                     l2362:	
  5102  018D  3001               	movlw	1
  5103  018E  07DC               	addwf	___fldiv@new_exp,f
  5104  018F  1803               	skipnc
  5105  0190  0ADD               	incf	___fldiv@new_exp+1,f
  5106  0191  3000               	movlw	0
  5107  0192  07DD               	addwf	___fldiv@new_exp+1,f
  5108  0193                     l2364:	
  5109  0193  085D               	movf	___fldiv@new_exp+1,w
  5110  0194  3A80               	xorlw	128
  5111  0195  00FF               	movwf	btemp+1
  5112  0196  3080               	movlw	128
  5113  0197  027F               	subwf	btemp+1,w
  5114  0198  1D03               	skipz
  5115  0199  299C               	goto	u3065
  5116  019A  30FF               	movlw	255
  5117  019B  025C               	subwf	___fldiv@new_exp,w
  5118  019C                     u3065:	
  5119  019C  1C03               	skipc
  5120  019D  299F               	goto	u3061
  5121  019E  29A0               	goto	u3060
  5122  019F                     u3061:	
  5123  019F  29AE               	goto	l2368
  5124  01A0                     u3060:	
  5125  01A0                     l2366:	
  5126  01A0  30FF               	movlw	255
  5127  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  5128  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  5129  01A3  00DC               	movwf	___fldiv@new_exp
  5130  01A4  3000               	movlw	0
  5131  01A5  00DD               	movwf	___fldiv@new_exp+1
  5132  01A6  3000               	movlw	0
  5133  01A7  00D1               	movwf	___fldiv@b+3
  5134  01A8  3000               	movlw	0
  5135  01A9  00D0               	movwf	___fldiv@b+2
  5136  01AA  3000               	movlw	0
  5137  01AB  00CF               	movwf	___fldiv@b+1
  5138  01AC  3000               	movlw	0
  5139  01AD  00CE               	movwf	___fldiv@b
  5140  01AE                     l2368:	
  5141  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  5142  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  5143  01B0  085D               	movf	___fldiv@new_exp+1,w
  5144  01B1  3A80               	xorlw	128
  5145  01B2  00FF               	movwf	btemp+1
  5146  01B3  3080               	movlw	128
  5147  01B4  027F               	subwf	btemp+1,w
  5148  01B5  1D03               	skipz
  5149  01B6  29B9               	goto	u3075
  5150  01B7  3001               	movlw	1
  5151  01B8  025C               	subwf	___fldiv@new_exp,w
  5152  01B9                     u3075:	
  5153  01B9  1803               	skipnc
  5154  01BA  29BC               	goto	u3071
  5155  01BB  29BD               	goto	u3070
  5156  01BC                     u3071:	
  5157  01BC  29CA               	goto	l643
  5158  01BD                     u3070:	
  5159  01BD                     l2370:	
  5160  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  5161  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  5162  01BF  01DC               	clrf	___fldiv@new_exp
  5163  01C0  01DD               	clrf	___fldiv@new_exp+1
  5164  01C1                     l2372:	
  5165  01C1  3000               	movlw	0
  5166  01C2  00D1               	movwf	___fldiv@b+3
  5167  01C3  3000               	movlw	0
  5168  01C4  00D0               	movwf	___fldiv@b+2
  5169  01C5  3000               	movlw	0
  5170  01C6  00CF               	movwf	___fldiv@b+1
  5171  01C7  3000               	movlw	0
  5172  01C8  00CE               	movwf	___fldiv@b
  5173  01C9                     l2374:	
  5174  01C9  01DB               	clrf	___fldiv@sign
  5175  01CA                     l643:	
  5176  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  5177  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  5178  01CC  085C               	movf	___fldiv@new_exp,w
  5179  01CD  00D2               	movwf	??___fldiv
  5180  01CE  0852               	movf	??___fldiv,w
  5181  01CF  00E2               	movwf	___fldiv@bexp
  5182  01D0                     l2376:	
  5183  01D0  1C62               	btfss	___fldiv@bexp,0
  5184  01D1  29D3               	goto	u3081
  5185  01D2  29D4               	goto	u3080
  5186  01D3                     u3081:	
  5187  01D3  29D6               	goto	l2380
  5188  01D4                     u3080:	
  5189  01D4                     l2378:	
  5190  01D4  17D0               	bsf	___fldiv@b+2,7
  5191  01D5  29DA               	goto	l645
  5192  01D6                     l2380:	
  5193  01D6  307F               	movlw	127
  5194  01D7  00D2               	movwf	??___fldiv
  5195  01D8  0852               	movf	??___fldiv,w
  5196  01D9  05D0               	andwf	___fldiv@b+2,f
  5197  01DA                     l645:	
  5198  01DA  0862               	movf	___fldiv@bexp,w
  5199  01DB  00D2               	movwf	??___fldiv
  5200  01DC  1003               	clrc
  5201  01DD  0C52               	rrf	??___fldiv,w
  5202  01DE  00D3               	movwf	??___fldiv+1
  5203  01DF  0853               	movf	??___fldiv+1,w
  5204  01E0  00D1               	movwf	___fldiv@b+3
  5205  01E1  085B               	movf	___fldiv@sign,w
  5206  01E2  00D2               	movwf	??___fldiv
  5207  01E3  0852               	movf	??___fldiv,w
  5208  01E4  04D1               	iorwf	___fldiv@b+3,f
  5209  01E5  287E               	goto	l2288
  5210  01E6                     l623:	
  5211  01E6  0008               	return
  5212  01E7                     __end_of___fldiv:	
  5213                           
  5214                           	psect	text11
  5215  0899                     __ptext11:	
  5216 ;; *************** function _Lcd_Write_Number *****************
  5217 ;; Defined at:
  5218 ;;		line 72 in file "LCD8bits.c"
  5219 ;; Parameters:    Size  Location     Type
  5220 ;;  var             1    wreg     unsigned char 
  5221 ;; Auto vars:     Size  Location     Type
  5222 ;;  var             1   20[BANK0 ] unsigned char 
  5223 ;;  str             4   16[BANK0 ] unsigned char [4]
  5224 ;; Return value:  Size  Location     Type
  5225 ;;                  1    wreg      void 
  5226 ;; Registers used:
  5227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5228 ;; Tracked objects:
  5229 ;;		On entry : 0/0
  5230 ;;		On exit  : 0/0
  5231 ;;		Unchanged: 0/0
  5232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5233 ;;      Params:         0       0       0       0       0
  5234 ;;      Locals:         0       5       0       0       0
  5235 ;;      Temps:          0       3       0       0       0
  5236 ;;      Totals:         0       8       0       0       0
  5237 ;;Total ram usage:        8 bytes
  5238 ;; Hardware stack levels used:    1
  5239 ;; Hardware stack levels required when called:    2
  5240 ;; This function calls:
  5241 ;;		_Lcd_Write_String
  5242 ;;		_sprintf
  5243 ;; This function is called by:
  5244 ;;		_main
  5245 ;; This function uses a non-reentrant model
  5246 ;;
  5247                           
  5248                           
  5249                           ;psect for function _Lcd_Write_Number
  5250  0899                     _Lcd_Write_Number:	
  5251                           
  5252                           ;incstack = 0
  5253                           ; Regs used in _Lcd_Write_Number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5254                           ;Lcd_Write_Number@var stored from wreg
  5255  0899  1283               	bcf	3,5	;RP0=0, select bank0
  5256  089A  1303               	bcf	3,6	;RP1=0, select bank0
  5257  089B  00B4               	movwf	Lcd_Write_Number@var
  5258  089C                     l2200:	
  5259                           
  5260                           ;LCD8bits.c: 73:     char str[4];;LCD8bits.c: 74:     sprintf(str, "%d", var);
  5261  089C  3019               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  5262  089D  00AD               	movwf	??_Lcd_Write_Number
  5263  089E  082D               	movf	??_Lcd_Write_Number,w
  5264  089F  00A0               	movwf	sprintf@f
  5265  08A0  0834               	movf	Lcd_Write_Number@var,w
  5266  08A1  00AE               	movwf	??_Lcd_Write_Number+1
  5267  08A2  01AF               	clrf	??_Lcd_Write_Number+2
  5268  08A3  082E               	movf	??_Lcd_Write_Number+1,w
  5269  08A4  00A1               	movwf	?_sprintf+1
  5270  08A5  082F               	movf	??_Lcd_Write_Number+2,w
  5271  08A6  00A2               	movwf	?_sprintf+2
  5272  08A7  3030               	movlw	(low (Lcd_Write_Number@str| 0))& (0+255)
  5273  08A8  120A  158A  2480  120A  158A  	fcall	_sprintf
  5274                           
  5275                           ;LCD8bits.c: 75:     Lcd_Write_String(str);
  5276  08AD  3030               	movlw	(low (Lcd_Write_Number@str| 0))& (0+255)
  5277  08AE  00F2               	movwf	Lcd_Write_String@a
  5278  08AF  3000               	movlw	0
  5279  08B0  00F3               	movwf	Lcd_Write_String@a+1
  5280  08B1  120A  158A  2210  120A  158A  	fcall	_Lcd_Write_String
  5281  08B6                     l158:	
  5282  08B6  0008               	return
  5283  08B7                     __end_of_Lcd_Write_Number:	
  5284                           
  5285                           	psect	text12
  5286  0C80                     __ptext12:	
  5287 ;; *************** function _sprintf *****************
  5288 ;; Defined at:
  5289 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  5290 ;; Parameters:    Size  Location     Type
