

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3613  00FE  3E01               	addlw	1
  3614  00FF  1903               	skipnz
  3615  0100  2902               	goto	u3743
  3616  0101  07CB               	addwf	___flmul@prod+3,f
  3617  0102                     u3743:	
  3618  0102  0836               	movf	___flmul@b+2,w
  3619  0103  00BC               	movwf	??___flmul
  3620  0104  083C               	movf	??___flmul,w
  3621  0105  00F2               	movwf	__Umul8_16@multiplicand
  3622  0106  0838               	movf	___flmul@a,w
  3623  0107  120A  158A  21A2  120A  118A  	fcall	__Umul8_16
  3624  010C  0873               	movf	?__Umul8_16+1,w
  3625  010D  1283               	bcf	3,5	;RP0=0, select bank0
  3626  010E  1303               	bcf	3,6	;RP1=0, select bank0
  3627  010F  00CD               	movwf	___flmul@temp+1
  3628  0110  0872               	movf	?__Umul8_16,w
  3629  0111  00CC               	movwf	___flmul@temp
  3630  0112                     l2808:	
  3631  0112  084C               	movf	___flmul@temp,w
  3632  0113  00BC               	movwf	??___flmul
  3633  0114  01BD               	clrf	??___flmul+1
  3634  0115  01BE               	clrf	??___flmul+2
  3635  0116  01BF               	clrf	??___flmul+3
  3636  0117  083C               	movf	??___flmul,w
  3637  0118  07C3               	addwf	___flmul@grs,f
  3638  0119  083D               	movf	??___flmul+1,w
  3639  011A  1103               	clrz
  3640  011B  1803               	skipnc
  3641  011C  3E01               	addlw	1
  3642  011D  1903               	skipnz
  3643  011E  2920               	goto	u3751
  3644  011F  07C4               	addwf	___flmul@grs+1,f
  3645  0120                     u3751:	
  3646  0120  083E               	movf	??___flmul+2,w
  3647  0121  1103               	clrz
  3648  0122  1803               	skipnc
  3649  0123  3E01               	addlw	1
  3650  0124  1903               	skipnz
  3651  0125  2927               	goto	u3752
  3652  0126  07C5               	addwf	___flmul@grs+2,f
  3653  0127                     u3752:	
  3654  0127  083F               	movf	??___flmul+3,w
  3655  0128  1103               	clrz
  3656  0129  1803               	skipnc
  3657  012A  3E01               	addlw	1
  3658  012B  1903               	skipnz
  3659  012C  292E               	goto	u3753
  3660  012D  07C6               	addwf	___flmul@grs+3,f
  3661  012E                     u3753:	
  3662  012E                     l2810:	
  3663  012E  084D               	movf	___flmul@temp+1,w
  3664  012F  00BC               	movwf	??___flmul
  3665  0130  01BD               	clrf	??___flmul+1
  3666  0131  01BE               	clrf	??___flmul+2
  3667  0132  01BF               	clrf	??___flmul+3
  3668  0133  083C               	movf	??___flmul,w
  3669  0134  07C8               	addwf	___flmul@prod,f
  3670  0135  083D               	movf	??___flmul+1,w
  3671  0136  1103               	clrz
  3672  0137  1803               	skipnc
  3673  0138  3E01               	addlw	1
  3674  0139  1903               	skipnz
  3675  013A  293C               	goto	u3761
  3676  013B  07C9               	addwf	___flmul@prod+1,f
  3677  013C                     u3761:	
  3678  013C  083E               	movf	??___flmul+2,w
  3679  013D  1103               	clrz
  3680  013E  1803               	skipnc
  3681  013F  3E01               	addlw	1
  3682  0140  1903               	skipnz
  3683  0141  2943               	goto	u3762
  3684  0142  07CA               	addwf	___flmul@prod+2,f
  3685  0143                     u3762:	
  3686  0143  083F               	movf	??___flmul+3,w
  3687  0144  1103               	clrz
  3688  0145  1803               	skipnc
  3689  0146  3E01               	addlw	1
  3690  0147  1903               	skipnz
  3691  0148  294A               	goto	u3763
  3692  0149  07CB               	addwf	___flmul@prod+3,f
  3693  014A                     u3763:	
  3694  014A                     l2812:	
  3695  014A  3008               	movlw	8
  3696  014B  00BC               	movwf	??___flmul
  3697  014C                     u3775:	
  3698  014C  1003               	clrc
  3699  014D  0DC3               	rlf	___flmul@grs,f
  3700  014E  0DC4               	rlf	___flmul@grs+1,f
  3701  014F  0DC5               	rlf	___flmul@grs+2,f
  3702  0150  0DC6               	rlf	___flmul@grs+3,f
  3703  0151  0BBC               	decfsz	??___flmul,f
  3704  0152  294C               	goto	u3775
  3705  0153                     l2814:	
  3706  0153  0835               	movf	___flmul@b+1,w
  3707  0154  00BC               	movwf	??___flmul
  3708  0155  083C               	movf	??___flmul,w
  3709  0156  00F2               	movwf	__Umul8_16@multiplicand
  3710  0157  0838               	movf	___flmul@a,w
  3711  0158  120A  158A  21A2  120A  118A  	fcall	__Umul8_16
  3712  015D  0873               	movf	?__Umul8_16+1,w
  3713  015E  1283               	bcf	3,5	;RP0=0, select bank0
  3714  015F  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0160  00CD               	movwf	___flmul@temp+1
  3716  0161  0872               	movf	?__Umul8_16,w
  3717  0162  00CC               	movwf	___flmul@temp
  3718  0163                     l2816:	
  3719  0163  084C               	movf	___flmul@temp,w
  3720  0164  00BC               	movwf	??___flmul
  3721  0165  084D               	movf	___flmul@temp+1,w
  3722  0166  00BD               	movwf	??___flmul+1
  3723  0167  01BE               	clrf	??___flmul+2
  3724  0168  01BF               	clrf	??___flmul+3
  3725  0169  083C               	movf	??___flmul,w
  3726  016A  07C3               	addwf	___flmul@grs,f
  3727  016B  083D               	movf	??___flmul+1,w
  3728  016C  1103               	clrz
  3729  016D  1803               	skipnc
  3730  016E  3E01               	addlw	1
  3731  016F  1903               	skipnz
  3732  0170  2972               	goto	u3781
  3733  0171  07C4               	addwf	___flmul@grs+1,f
  3734  0172                     u3781:	
  3735  0172  083E               	movf	??___flmul+2,w
  3736  0173  1103               	clrz
  3737  0174  1803               	skipnc
  3738  0175  3E01               	addlw	1
  3739  0176  1903               	skipnz
  3740  0177  2979               	goto	u3782
  3741  0178  07C5               	addwf	___flmul@grs+2,f
  3742  0179                     u3782:	
  3743  0179  083F               	movf	??___flmul+3,w
  3744  017A  1103               	clrz
  3745  017B  1803               	skipnc
  3746  017C  3E01               	addlw	1
  3747  017D  1903               	skipnz
  3748  017E  2980               	goto	u3783
  3749  017F  07C6               	addwf	___flmul@grs+3,f
  3750  0180                     u3783:	
  3751  0180                     l2818:	
  3752  0180  0834               	movf	___flmul@b,w
  3753  0181  00BC               	movwf	??___flmul
  3754  0182  083C               	movf	??___flmul,w
  3755  0183  00F2               	movwf	__Umul8_16@multiplicand
  3756  0184  0839               	movf	___flmul@a+1,w
  3757  0185  120A  158A  21A2  120A  118A  	fcall	__Umul8_16
  3758  018A  0873               	movf	?__Umul8_16+1,w
  3759  018B  1283               	bcf	3,5	;RP0=0, select bank0
  3760  018C  1303               	bcf	3,6	;RP1=0, select bank0
  3761  018D  00CD               	movwf	___flmul@temp+1
  3762  018E  0872               	movf	?__Umul8_16,w
  3763  018F  00CC               	movwf	___flmul@temp
  3764  0190                     l2820:	
  3765  0190  084C               	movf	___flmul@temp,w
  3766  0191  00BC               	movwf	??___flmul
  3767  0192  084D               	movf	___flmul@temp+1,w
  3768  0193  00BD               	movwf	??___flmul+1
  3769  0194  01BE               	clrf	??___flmul+2
  3770  0195  01BF               	clrf	??___flmul+3
  3771  0196  083C               	movf	??___flmul,w
  3772  0197  07C3               	addwf	___flmul@grs,f
  3773  0198  083D               	movf	??___flmul+1,w
  3774  0199  1103               	clrz
  3775  019A  1803               	skipnc
  3776  019B  3E01               	addlw	1
  3777  019C  1903               	skipnz
  3778  019D  299F               	goto	u3791
  3779  019E  07C4               	addwf	___flmul@grs+1,f
  3780  019F                     u3791:	
  3781  019F  083E               	movf	??___flmul+2,w
  3782  01A0  1103               	clrz
  3783  01A1  1803               	skipnc
  3784  01A2  3E01               	addlw	1
  3785  01A3  1903               	skipnz
  3786  01A4  29A6               	goto	u3792
  3787  01A5  07C5               	addwf	___flmul@grs+2,f
  3788  01A6                     u3792:	
  3789  01A6  083F               	movf	??___flmul+3,w
  3790  01A7  1103               	clrz
  3791  01A8  1803               	skipnc
  3792  01A9  3E01               	addlw	1
  3793  01AA  1903               	skipnz
  3794  01AB  29AD               	goto	u3793
  3795  01AC  07C6               	addwf	___flmul@grs+3,f
  3796  01AD                     u3793:	
  3797  01AD                     l2822:	
  3798  01AD  3008               	movlw	8
  3799  01AE  00BC               	movwf	??___flmul
  3800  01AF                     u3805:	
  3801  01AF  1003               	clrc
  3802  01B0  0DC3               	rlf	___flmul@grs,f
  3803  01B1  0DC4               	rlf	___flmul@grs+1,f
  3804  01B2  0DC5               	rlf	___flmul@grs+2,f
  3805  01B3  0DC6               	rlf	___flmul@grs+3,f
  3806  01B4  0BBC               	decfsz	??___flmul,f
  3807  01B5  29AF               	goto	u3805
  3808  01B6  0834               	movf	___flmul@b,w
  3809  01B7  00BC               	movwf	??___flmul
  3810  01B8  083C               	movf	??___flmul,w
  3811  01B9  00F2               	movwf	__Umul8_16@multiplicand
  3812  01BA  0838               	movf	___flmul@a,w
  3813  01BB  120A  158A  21A2  120A  118A  	fcall	__Umul8_16
  3814  01C0  0873               	movf	?__Umul8_16+1,w
  3815  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3816  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3817  01C3  00CD               	movwf	___flmul@temp+1
  3818  01C4  0872               	movf	?__Umul8_16,w
  3819  01C5  00CC               	movwf	___flmul@temp
  3820  01C6                     l2824:	
  3821  01C6  084C               	movf	___flmul@temp,w
  3822  01C7  00BC               	movwf	??___flmul
  3823  01C8  084D               	movf	___flmul@temp+1,w
  3824  01C9  00BD               	movwf	??___flmul+1
  3825  01CA  01BE               	clrf	??___flmul+2
  3826  01CB  01BF               	clrf	??___flmul+3
  3827  01CC  083C               	movf	??___flmul,w
  3828  01CD  07C3               	addwf	___flmul@grs,f
  3829  01CE  083D               	movf	??___flmul+1,w
  3830  01CF  1103               	clrz
  3831  01D0  1803               	skipnc
  3832  01D1  3E01               	addlw	1
  3833  01D2  1903               	skipnz
  3834  01D3  29D5               	goto	u3811
  3835  01D4  07C4               	addwf	___flmul@grs+1,f
  3836  01D5                     u3811:	
  3837  01D5  083E               	movf	??___flmul+2,w
  3838  01D6  1103               	clrz
  3839  01D7  1803               	skipnc
  3840  01D8  3E01               	addlw	1
  3841  01D9  1903               	skipnz
  3842  01DA  29DC               	goto	u3812
  3843  01DB  07C5               	addwf	___flmul@grs+2,f
  3844  01DC                     u3812:	
  3845  01DC  083F               	movf	??___flmul+3,w
  3846  01DD  1103               	clrz
  3847  01DE  1803               	skipnc
  3848  01DF  3E01               	addlw	1
  3849  01E0  1903               	skipnz
  3850  01E1  29E3               	goto	u3813
  3851  01E2  07C6               	addwf	___flmul@grs+3,f
  3852  01E3                     u3813:	
  3853  01E3                     l2826:	
  3854  01E3  0835               	movf	___flmul@b+1,w
  3855  01E4  00BC               	movwf	??___flmul
  3856  01E5  083C               	movf	??___flmul,w
  3857  01E6  00F2               	movwf	__Umul8_16@multiplicand
  3858  01E7  083A               	movf	___flmul@a+2,w
  3859  01E8  120A  158A  21A2  120A  118A  	fcall	__Umul8_16
  3860  01ED  0873               	movf	?__Umul8_16+1,w
  3861  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  3862  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3863  01F0  00CD               	movwf	___flmul@temp+1
  3864  01F1  0872               	movf	?__Umul8_16,w
  3865  01F2  00CC               	movwf	___flmul@temp
  3866  01F3  084C               	movf	___flmul@temp,w
  3867  01F4  00BC               	movwf	??___flmul
  3868  01F5  084D               	movf	___flmul@temp+1,w
  3869  01F6  00BD               	movwf	??___flmul+1
  3870  01F7  01BE               	clrf	??___flmul+2
  3871  01F8  01BF               	clrf	??___flmul+3
  3872  01F9  083C               	movf	??___flmul,w
  3873  01FA  07C8               	addwf	___flmul@prod,f
  3874  01FB  083D               	movf	??___flmul+1,w
  3875  01FC  1103               	clrz
  3876  01FD  1803               	skipnc
  3877  01FE  3E01               	addlw	1
  3878  01FF  1903               	skipnz
  3879  0200  2A02               	goto	u3821
  3880  0201  07C9               	addwf	___flmul@prod+1,f
  3881  0202                     u3821:	
  3882  0202  083E               	movf	??___flmul+2,w
  3883  0203  1103               	clrz
  3884  0204  1803               	skipnc
  3885  0205  3E01               	addlw	1
  3886  0206  1903               	skipnz
  3887  0207  2A09               	goto	u3822
  3888  0208  07CA               	addwf	___flmul@prod+2,f
  3889  0209                     u3822:	
  3890  0209  083F               	movf	??___flmul+3,w
  3891  020A  1103               	clrz
  3892  020B  1803               	skipnc
  3893  020C  3E01               	addlw	1
  3894  020D  1903               	skipnz
  3895  020E  2A10               	goto	u3823
  3896  020F  07CB               	addwf	___flmul@prod+3,f
  3897  0210                     u3823:	
  3898  0210                     l2828:	
  3899  0210  0836               	movf	___flmul@b+2,w
  3900  0211  00BC               	movwf	??___flmul
  3901  0212  083C               	movf	??___flmul,w
  3902  0213  00F2               	movwf	__Umul8_16@multiplicand
  3903  0214  0839               	movf	___flmul@a+1,w
  3904  0215  120A  158A  21A2  120A  118A  	fcall	__Umul8_16
  3905  021A  0873               	movf	?__Umul8_16+1,w
  3906  021B  1283               	bcf	3,5	;RP0=0, select bank0
  3907  021C  1303               	bcf	3,6	;RP1=0, select bank0
  3908  021D  00CD               	movwf	___flmul@temp+1
  3909  021E  0872               	movf	?__Umul8_16,w
  3910  021F  00CC               	movwf	___flmul@temp
  3911  0220                     l2830:	
  3912  0220  084C               	movf	___flmul@temp,w
  3913  0221  00BC               	movwf	??___flmul
  3914  0222  084D               	movf	___flmul@temp+1,w
  3915  0223  00BD               	movwf	??___flmul+1
  3916  0224  01BE               	clrf	??___flmul+2
  3917  0225  01BF               	clrf	??___flmul+3
  3918  0226  083C               	movf	??___flmul,w
  3919  0227  07C8               	addwf	___flmul@prod,f
  3920  0228  083D               	movf	??___flmul+1,w
  3921  0229  1103               	clrz
  3922  022A  1803               	skipnc
  3923  022B  3E01               	addlw	1
  3924  022C  1903               	skipnz
  3925  022D  2A2F               	goto	u3831
  3926  022E  07C9               	addwf	___flmul@prod+1,f
  3927  022F                     u3831:	
  3928  022F  083E               	movf	??___flmul+2,w
  3929  0230  1103               	clrz
  3930  0231  1803               	skipnc
  3931  0232  3E01               	addlw	1
  3932  0233  1903               	skipnz
  3933  0234  2A36               	goto	u3832
  3934  0235  07CA               	addwf	___flmul@prod+2,f
  3935  0236                     u3832:	
  3936  0236  083F               	movf	??___flmul+3,w
  3937  0237  1103               	clrz
  3938  0238  1803               	skipnc
  3939  0239  3E01               	addlw	1
  3940  023A  1903               	skipnz
  3941  023B  2A3D               	goto	u3833
  3942  023C  07CB               	addwf	___flmul@prod+3,f
  3943  023D                     u3833:	
  3944  023D  0836               	movf	___flmul@b+2,w
  3945  023E  00BC               	movwf	??___flmul
  3946  023F  083C               	movf	??___flmul,w
  3947  0240  00F2               	movwf	__Umul8_16@multiplicand
  3948  0241  083A               	movf	___flmul@a+2,w
  3949  0242  120A  158A  21A2  120A  118A  	fcall	__Umul8_16
  3950  0247  0873               	movf	?__Umul8_16+1,w
  3951  0248  1283               	bcf	3,5	;RP0=0, select bank0
  3952  0249  1303               	bcf	3,6	;RP1=0, select bank0
  3953  024A  00CD               	movwf	___flmul@temp+1
  3954  024B  0872               	movf	?__Umul8_16,w
  3955  024C  00CC               	movwf	___flmul@temp
  3956  024D                     l2832:	
  3957  024D  084C               	movf	___flmul@temp,w
  3958  024E  00BC               	movwf	??___flmul
  3959  024F  084D               	movf	___flmul@temp+1,w
  3960  0250  00BD               	movwf	??___flmul+1
  3961  0251  01BE               	clrf	??___flmul+2
  3962  0252  01BF               	clrf	??___flmul+3
  3963  0253  3008               	movlw	8
  3964  0254                     u3845:	
  3965  0254  1003               	clrc
  3966  0255  0DBC               	rlf	??___flmul,f
  3967  0256  0DBD               	rlf	??___flmul+1,f
  3968  0257  0DBE               	rlf	??___flmul+2,f
  3969  0258  0DBF               	rlf	??___flmul+3,f
  3970  0259                     u3840:	
  3971  0259  3EFF               	addlw	-1
  3972  025A  1D03               	skipz
  3973  025B  2A54               	goto	u3845
  3974  025C  083C               	movf	??___flmul,w
  3975  025D  07C8               	addwf	___flmul@prod,f
  3976  025E  083D               	movf	??___flmul+1,w
  3977  025F  1103               	clrz
  3978  0260  1803               	skipnc
  3979  0261  3E01               	addlw	1
  3980  0262  1903               	skipnz
  3981  0263  2A65               	goto	u3851
  3982  0264  07C9               	addwf	___flmul@prod+1,f
  3983  0265                     u3851:	
  3984  0265  083E               	movf	??___flmul+2,w
  3985  0266  1103               	clrz
  3986  0267  1803               	skipnc
  3987  0268  3E01               	addlw	1
  3988  0269  1903               	skipnz
  3989  026A  2A6C               	goto	u3852
  3990  026B  07CA               	addwf	___flmul@prod+2,f
  3991  026C                     u3852:	
  3992  026C  083F               	movf	??___flmul+3,w
  3993  026D  1103               	clrz
  3994  026E  1803               	skipnc
  3995  026F  3E01               	addlw	1
  3996  0270  1903               	skipnz
  3997  0271  2A73               	goto	u3853
  3998  0272  07CB               	addwf	___flmul@prod+3,f
  3999  0273                     u3853:	
  4000  0273                     l2834:	
  4001  0273  0843               	movf	___flmul@grs,w
  4002  0274  00BC               	movwf	??___flmul
  4003  0275  0844               	movf	___flmul@grs+1,w
  4004  0276  00BD               	movwf	??___flmul+1
  4005  0277  0845               	movf	___flmul@grs+2,w
  4006  0278  00BE               	movwf	??___flmul+2
  4007  0279  0846               	movf	___flmul@grs+3,w
  4008  027A  00BF               	movwf	??___flmul+3
  4009  027B  3018               	movlw	24
  4010  027C                     u3865:	
  4011  027C  1003               	clrc
  4012  027D  0CBF               	rrf	??___flmul+3,f
  4013  027E  0CBE               	rrf	??___flmul+2,f
  4014  027F  0CBD               	rrf	??___flmul+1,f
  4015  0280  0CBC               	rrf	??___flmul,f
  4016  0281                     u3860:	
  4017  0281  3EFF               	addlw	-1
  4018  0282  1D03               	skipz
  4019  0283  2A7C               	goto	u3865
  4020  0284  083C               	movf	??___flmul,w
  4021  0285  07C8               	addwf	___flmul@prod,f
  4022  0286  083D               	movf	??___flmul+1,w
  4023  0287  1103               	clrz
  4024  0288  1803               	skipnc
  4025  0289  3E01               	addlw	1
  4026  028A  1903               	skipnz
  4027  028B  2A8D               	goto	u3871
  4028  028C  07C9               	addwf	___flmul@prod+1,f
  4029  028D                     u3871:	
  4030  028D  083E               	movf	??___flmul+2,w
  4031  028E  1103               	clrz
  4032  028F  1803               	skipnc
  4033  0290  3E01               	addlw	1
  4034  0291  1903               	skipnz
  4035  0292  2A94               	goto	u3872
  4036  0293  07CA               	addwf	___flmul@prod+2,f
  4037  0294                     u3872:	
  4038  0294  083F               	movf	??___flmul+3,w
  4039  0295  1103               	clrz
  4040  0296  1803               	skipnc
  4041  0297  3E01               	addlw	1
  4042  0298  1903               	skipnz
  4043  0299  2A9B               	goto	u3873
  4044  029A  07CB               	addwf	___flmul@prod+3,f
  4045  029B                     u3873:	
  4046  029B                     l2836:	
  4047  029B  3008               	movlw	8
  4048  029C  00BC               	movwf	??___flmul
  4049  029D                     u3885:	
  4050  029D  1003               	clrc
  4051  029E  0DC3               	rlf	___flmul@grs,f
  4052  029F  0DC4               	rlf	___flmul@grs+1,f
  4053  02A0  0DC5               	rlf	___flmul@grs+2,f
  4054  02A1  0DC6               	rlf	___flmul@grs+3,f
  4055  02A2  0BBC               	decfsz	??___flmul,f
  4056  02A3  2A9D               	goto	u3885
  4057  02A4                     l2838:	
  4058  02A4  0847               	movf	___flmul@bexp,w
  4059  02A5  0742               	addwf	___flmul@aexp,w
  4060  02A6  00BC               	movwf	??___flmul
  4061  02A7  01BD               	clrf	??___flmul+1
  4062  02A8  0DBD               	rlf	??___flmul+1,f
  4063  02A9  083C               	movf	??___flmul,w
  4064  02AA  3E82               	addlw	130
  4065  02AB  00CC               	movwf	___flmul@temp
  4066  02AC  083D               	movf	??___flmul+1,w
  4067  02AD  1803               	skipnc
  4068  02AE  3E01               	addlw	1
  4069  02AF  3EFF               	addlw	255
  4070  02B0  00CD               	movwf	___flmul@temp+1
  4071  02B1  2ACF               	goto	l2850
  4072  02B2                     l2840:	
  4073  02B2  3001               	movlw	1
  4074  02B3  00BC               	movwf	??___flmul
  4075  02B4                     u3895:	
  4076  02B4  1003               	clrc
  4077  02B5  0DC8               	rlf	___flmul@prod,f
  4078  02B6  0DC9               	rlf	___flmul@prod+1,f
  4079  02B7  0DCA               	rlf	___flmul@prod+2,f
  4080  02B8  0DCB               	rlf	___flmul@prod+3,f
  4081  02B9  0BBC               	decfsz	??___flmul,f
  4082  02BA  2AB4               	goto	u3895
  4083  02BB                     l2842:	
  4084  02BB  1FC6               	btfss	___flmul@grs+3,7
  4085  02BC  2ABE               	goto	u3901
  4086  02BD  2ABF               	goto	u3900
  4087  02BE                     u3901:	
  4088  02BE  2AC0               	goto	l2846
  4089  02BF                     u3900:	
  4090  02BF                     l2844:	
  4091  02BF  1448               	bsf	___flmul@prod,0
  4092  02C0                     l2846:	
  4093  02C0  3001               	movlw	1
  4094  02C1  00BC               	movwf	??___flmul
  4095  02C2                     u3915:	
  4096  02C2  1003               	clrc
  4097  02C3  0DC3               	rlf	___flmul@grs,f
  4098  02C4  0DC4               	rlf	___flmul@grs+1,f
  4099  02C5  0DC5               	rlf	___flmul@grs+2,f
  4100  02C6  0DC6               	rlf	___flmul@grs+3,f
  4101  02C7  0BBC               	decfsz	??___flmul,f
  4102  02C8  2AC2               	goto	u3915
  4103  02C9                     l2848:	
  4104  02C9  30FF               	movlw	255
  4105  02CA  07CC               	addwf	___flmul@temp,f
  4106  02CB  1803               	skipnc
  4107  02CC  0ACD               	incf	___flmul@temp+1,f
  4108  02CD  30FF               	movlw	255
  4109  02CE  07CD               	addwf	___flmul@temp+1,f
  4110  02CF                     l2850:	
  4111  02CF  1FCA               	btfss	___flmul@prod+2,7
  4112  02D0  2AD2               	goto	u3921
  4113  02D1  2AD3               	goto	u3920
  4114  02D2                     u3921:	
  4115  02D2  2AB2               	goto	l2840
  4116  02D3                     u3920:	
  4117  02D3                     l2852:	
  4118  02D3  01C2               	clrf	___flmul@aexp
  4119  02D4                     l2854:	
  4120  02D4  1FC6               	btfss	___flmul@grs+3,7
  4121  02D5  2AD7               	goto	u3931
  4122  02D6  2AD8               	goto	u3930
  4123  02D7                     u3931:	
  4124  02D7  2AF4               	goto	l2862
  4125  02D8                     u3930:	
  4126  02D8                     l2856:	
  4127  02D8  30FF               	movlw	255
  4128  02D9  0543               	andwf	___flmul@grs,w
  4129  02DA  00BC               	movwf	??___flmul
  4130  02DB  30FF               	movlw	255
  4131  02DC  0544               	andwf	___flmul@grs+1,w
  4132  02DD  00BD               	movwf	??___flmul+1
  4133  02DE  30FF               	movlw	255
  4134  02DF  0545               	andwf	___flmul@grs+2,w
  4135  02E0  00BE               	movwf	??___flmul+2
  4136  02E1  307F               	movlw	127
  4137  02E2  0546               	andwf	___flmul@grs+3,w
  4138  02E3  00BF               	movwf	??___flmul+3
  4139  02E4  083F               	movf	??___flmul+3,w
  4140  02E5  043E               	iorwf	??___flmul+2,w
  4141  02E6  043D               	iorwf	??___flmul+1,w
  4142  02E7  043C               	iorwf	??___flmul,w
  4143  02E8  1903               	skipnz
  4144  02E9  2AEB               	goto	u3941
  4145  02EA  2AEC               	goto	u3940
  4146  02EB                     u3941:	
  4147  02EB  2AEF               	goto	l651
  4148  02EC                     u3940:	
  4149  02EC                     l2858:	
  4150  02EC  01C2               	clrf	___flmul@aexp
  4151  02ED  0AC2               	incf	___flmul@aexp,f
  4152  02EE  2AF4               	goto	l2862
  4153  02EF                     l651:	
  4154  02EF  1C48               	btfss	___flmul@prod,0
  4155  02F0  2AF2               	goto	u3951
  4156  02F1  2AF3               	goto	u3950
  4157  02F2                     u3951:	
  4158  02F2  2AF4               	goto	l2862
  4159  02F3                     u3950:	
  4160  02F3  2AEC               	goto	l2858
  4161  02F4                     l2862:	
  4162  02F4  0842               	movf	___flmul@aexp,w
  4163  02F5  1903               	btfsc	3,2
  4164  02F6  2AF8               	goto	u3961
  4165  02F7  2AF9               	goto	u3960
  4166  02F8                     u3961:	
  4167  02F8  2B2A               	goto	l2872
  4168  02F9                     u3960:	
  4169  02F9                     l2864:	
  4170  02F9  3001               	movlw	1
  4171  02FA  07C8               	addwf	___flmul@prod,f
  4172  02FB  3000               	movlw	0
  4173  02FC  1803               	skipnc
  4174  02FD  3001               	movlw	1
  4175  02FE  07C9               	addwf	___flmul@prod+1,f
  4176  02FF  3000               	movlw	0
  4177  0300  1803               	skipnc
  4178  0301  3001               	movlw	1
  4179  0302  07CA               	addwf	___flmul@prod+2,f
  4180  0303  3000               	movlw	0
  4181  0304  1803               	skipnc
  4182  0305  3001               	movlw	1
  4183  0306  07CB               	addwf	___flmul@prod+3,f
  4184  0307                     l2866:	
  4185  0307  1C4B               	btfss	___flmul@prod+3,0
  4186  0308  2B0A               	goto	u3971
  4187  0309  2B0B               	goto	u3970
  4188  030A                     u3971:	
  4189  030A  2B2A               	goto	l2872
  4190  030B                     u3970:	
  4191  030B                     l2868:	
  4192  030B  0848               	movf	___flmul@prod,w
  4193  030C  00BC               	movwf	??___flmul
  4194  030D  0849               	movf	___flmul@prod+1,w
  4195  030E  00BD               	movwf	??___flmul+1
  4196  030F  084A               	movf	___flmul@prod+2,w
  4197  0310  00BE               	movwf	??___flmul+2
  4198  0311  084B               	movf	___flmul@prod+3,w
  4199  0312  00BF               	movwf	??___flmul+3
  4200  0313  3001               	movlw	1
  4201  0314  00C0               	movwf	??___flmul+4
  4202  0315                     u3985:	
  4203  0315  0D3F               	rlf	??___flmul+3,w
  4204  0316  0CBF               	rrf	??___flmul+3,f
  4205  0317  0CBE               	rrf	??___flmul+2,f
  4206  0318  0CBD               	rrf	??___flmul+1,f
  4207  0319  0CBC               	rrf	??___flmul,f
  4208  031A                     u3980:	
  4209  031A  0BC0               	decfsz	??___flmul+4,f
  4210  031B  2B15               	goto	u3985
